text,Crete
Όποιος συχνα σκουντάβγει συχνα και μεταννοιώνει,39. Warning
Πέσε πίτα να σί φάου,40. Money
Της κακομούσουρης το προικιόν η ώμορφη τόχει ριζικό,41. Marriage
Παρασκεβγοπλυμένη μου και σαββατοστεγνώστρα,42. Marriage
Χα θα θέλη η νύφφη κ' η γαμπρός τύφλα να 'χη η πιθθιρός,43. Marriage
Γεια σου γέρω! Κουτσιά σπέρνω,44. Work
Καθένας έχει το δαιμόνιόν του,45. Money
Των φρενίμων τα παλιά οι λωλοί τα κατελούν,46. Marriage
Απ' όξω μπέλλα – μπέλλα κι από μέσα κατσιβέλλα,47. Work
Καλύτερα προίκα σε κτήματα παρά σε φορέματα,48. Marriage
Άρπαξέ με τζαί να σ' αρπάξω,49. Money
"Μια φορά πηγαίνει το κολοκύθι για νερό δυό, την τρίτη τσακίζεται",50. Money
Κατά τον άνθρωπο και τα ραβδιά,51. Money
Μόνον εις τους πλουσίους και τους τιμίους δανείζουν!,52. Money
"Άη μου Νικόλα, και σώσε με. Λέει, Και σάλεβγε κι΄εσύ τα χέρια σου",53. Religion
,54. Work
"Ο πετεινόν που κουγίζει παρώρας, κόφτει το κεφάλιν ατ",55. Warning
"Ποιός ζει, ποιός πεθαίνει",56. Religion
Κάνω ένανε κοιλό και λαγήνι,57. Work
Μοναχός σου χόρευε κι όσο θέλεις πήδάγε,58. Marriage
Άνθρωπος ακάλεστος στογ γάμοσ σαν τογ γάδαρον,59. Work
"Ρίξ', ρίξ' γαμπρέ μ' πλατπούτσ'",60. Marriage
Όποιος 'ς το κόσμο δε γλεντά και το κρασί δεν πίνει άθρωπος δε λογίζεται όσο χρονώ κι α γίνη,61. Money
"Όποιος πειναει για να πλουτήση, μόν' η πείνα θα του μείνη",62. Money
"Άντρα μου, η ξύξες σου τρέχουσι(ν), - Είνε γεναίκα, που το χειμώνα. - Σε ξέρω δα, άντρας μου και που το καλοκαίρι",63. Marriage
Να καναν οι μύγες μέλι τρεις οκάδες στον παρά,64. Money
Σαν θέλ' η νύφ' κι η γαμπρός μπομπή κ' τα συμπεθέρια,65. Marriage
Όποιος έχει σειέται κι όπου δεν έχει ξυέται,66. Money
Και όποιος θε να σε κρεμάση ποιός το λε' μη θαν ο ετός σου κι όποιος θε να σε γλυτώση ποιός το λε' μη θαν ο χθρός σου,67. Religion
Θέλωντας ο νοικοκύρης και μη θέλωντας ο ζωγράφος βάστα και συ Χριστέ κόκκινα ποδήματα,68. Marriage
Αν μου πιάσης την μύτη σκάω,69. Work
Ο κινάς κ' η Τρεμιντίνα κάνουν τη γριά καντίνα,70. Marriage
Όταν αγιαστούν τα νερά ησυχάζ' ο καιρός,71. Weather
Ευκή ονιού αόραζε και μη βουδί αλοάρι,72. Work
Πλέει τ' όνομα εις τον νου μου,73. Warning
Η καμήλα εγ κουτσανίσκει που ταφτίν,74. Work
Αρχίντσεν τα παρδαλά,75. Warning
Απόξω κούκλα κι' από μέσα πανούκλα,76. Marriage
Είχα το παιδί κι είχα τη χαρά κι έψηνα του πέντ' αυγά κι έτρωγα τα τέσσερα και το μισό κι απου το μισό τ' άλλο μισό πόσο 'τρωε το παιδίν;,77. Marriage
Εσηκώθηκ' η Νοθιά με τα παιδογγονά τζη,78. Money
"Βούρλα μού δώνεις, ψαθί σού πλέκω",79. Work
"Ξερό ψωμί, καλή καρδιά, φέρνουν ζωή και νιάτα, όχι περόνια ολόχ' σα τσαί ασημένια πιάτα",80. Money
"Τέτοιου τσιφάλ', τέτοια θέλ'",81. Work
Τουν γιλάει ου καθρέφτ'ς,82. Money
"Όπου ακούσης μέγα τρύγος, παίρνε μικρό καλάθι",83. Money
"Σκυλλί γαυγίζει, καρ'βαν πιρνα",84. Work
Τη δουλειά σου και το όργο σου ψηλά,85. Work
"Όποιο δάχτυλο να κόψω, πονεί",86. Warning
"Τα γέλοια με τα κλάμματα, με τη χαρά κ' η πίκρα",87. Emotions
Γερεύει να κρουφτεί πιστ' απ' το δάχτ'λά του,88. Warning
Τα λό(γ)ια των πολλώ κάνουν τον άθθρωπο λωλλόν,89. Warning
Πε ξένα κόλλ'βα φκιάν' μνημόσυνο,90. Money
Αναθεμα ποιός δούλευε τρία καλά Σαββάτα της τυρινής Κρεατινής και των Αγίων Θοδώρων,91. Religion
Αχάριστον (τ) χάρη μη κάνεις,92. Emotions
Στίβει την πέτρα και βγάνει ζουμί,93. Work
Είναι Ζαρκοπαφίλλης,94. Warning
Γονιού ευχή αγόραζε και στο βουνό κατοίκα,95. Money
"Σαράντα καλόγεροι, ο καθένας με τον πόνο τ'",96. Religion
Θέλει κι ο Μούτσιος καφέ!,97. Money
Ξέρεις και συ που πάει του χωριού η αγγέλη,98. Money
Επήα να κόψω τ' αυτιά και 'βαλα και κέρατα,99. Warning
Απού βράσει τζαί στεγνώσει εν έν τίποτε,100. Money
